Id,CompanyName,Address,Website,Email,Industry
1,Bright Tech Solutions,1200 Main St Houston TX,brighttech.com,[email],Technology
2,Green Leaf Organics,455 River Rd Austin TX,greenleaforganics.com,[email],Agriculture
3,Skyline Builders,890 Market Ave Dallas TX,skylinebuilders.com,[email],Construction
4,BlueWave Marketing,210 Ocean Dr Miami FL,bluewavemarketing.com,[email],Marketing
5,NextGen Analytics,350 Innovation Way Seattle WA,nextgenanalytics.com,,Technology
6,Urban Health Clinic,78 Wellness Blvd Denver CO,urbanhealthclinic.com,[email],Healthcare
7,Sunrise Bakery,14 Maple St Portland OR,,[email],Food
8,Rapid Freight Lines,999 Cargo Ln Memphis TN,rapidfreight.com,[email],Transportation
9,Cedar Legal Group,150 Justice Ave Phoenix AZ,cedarlegal.com,[email],Legal
10,Elite Fitness Hub,65 Power Rd Chicago IL,elitefitnesshub.com,[email],Fitness
11,Golden State Repairs,700 Service St Los Angeles CA,goldenstaterepairs.com,[email],Maintenance
12,Fresh Valley Farms,88 Country Rd Fresno CA,freshvalleyfarms.com,,Agriculture
13,Metro Design Studio,412 Art St New York NY,metrodesignstudio.com,[email],Design
14,Prime Auto Sales,55 Highway Blvd San Antonio TX,primeautosales.com,[email],Automotive
15,Luna Travel Agency,910 Sunset Rd Orlando FL,lunatravel.com,[email],Travel
16,Bright Tech Solutions,1200 Main St Houston TX,brighttech.com,[email],Technology
17,NorthStar Finance,333 Capital Ave Charlotte NC,northstarfinance.com,[email],Finance
18,ClearWater Plumbing,77 Pipe St Tampa FL,clearwaterplumbing.com,[email],Home Services
19,EverGlow Salon,18 Beauty Ln Atlanta GA,everglowsalon.com,,Beauty
20,Pioneer Education Center,501 Learning Way Boston MA,pioneeredu.org,[email],Education
21,Vision Security Group,222 Shield Dr Las Vegas NV,visionsecurity.com,[email],Security
22,Silverline Architects,640 Drafting Blvd San Diego CA,silverlinearch.com,[email],Architecture
23,Harvest Moon Cafe,25 Lake Rd Madison WI,harvestmooncafe.com,[email],Food
24,CloudBridge IT,880 Server St San Jose CA,cloudbridgeit.com,[email],Technology
25,Harmony Dental,121 Smile Ave Nashville TN,harmonydental.com,[email],Healthcare
26,EcoHome Interiors,430 Green St Boulder CO,ecohomeinteriors.com,[email],Design
27,City Courier Express,95 Delivery Ave Columbus OH,citycourierexpress.com,[email],Transportation
28,Urban Health Clinic,78 Wellness Blvd Denver CO,urbanhealthclinic.com,[email],Healthcare
29,Summit HR Partners,1000 People Plaza Dallas TX,,[email],Human Resources
